Country/Region,Date,Confirmed,Deaths,Recovered,Fdate
US,5/12/20,1369376,82356,230287,2020-05-12
Russia,5/12/20,232243,2116,43512,2020-05-12
Spain,5/12/20,228030,26920,138980,2020-05-12
United Kingdom,5/12/20,226463,32692,0,2020-05-12
Italy,5/12/20,221216,30911,109039,2020-05-12
Brazil,5/12/20,178214,12461,72597,2020-05-12
France,5/12/20,176207,26951,56617,2020-05-12
Germany,5/12/20,173171,7738,147200,2020-05-12
Turkey,5/12/20,141475,3894,98889,2020-05-12
Iran,5/12/20,110767,6733,88357,2020-05-12
India,5/12/20,74292,2415,24420,2020-05-12
Peru,5/12/20,72059,2057,23324,2020-05-12
China,5/12/20,68134,4512,63616,2020-05-12
Belgium,5/12/20,53779,8761,13732,2020-05-12
Netherlands,5/12/20,42984,5510,0,2020-05-12
Saudi Arabia,5/12/20,42925,264,15257,2020-05-12
Canada,5/12/20,39235,3132,0,2020-05-12
Mexico,5/12/20,38324,3926,25935,2020-05-12
Pakistan,5/12/20,34336,737,8812,2020-05-12
Chile,5/12/20,31721,335,14125,2020-05-12
Ecuador,5/12/20,30419,2327,3433,2020-05-12
Switzerland,5/12/20,30380,1867,26800,2020-05-12
Portugal,5/12/20,27913,1163,3013,2020-05-12
Sweden,5/12/20,27272,3313,4971,2020-05-12
Qatar,5/12/20,25149,14,3019,2020-05-12
Belarus,5/12/20,24873,142,6974,2020-05-12
Singapore,5/12/20,24671,21,3851,2020-05-12
Ireland,5/12/20,23242,1488,17110,2020-05-12
Canada,5/12/20,22158,1852,0,2020-05-12
United Arab Emirates,5/12/20,19661,203,6012,2020-05-12
Poland,5/12/20,16921,839,6131,2020-05-12
Bangladesh,5/12/20,16660,250,3147,2020-05-12
Israel,5/12/20,16529,260,12083,2020-05-12
Ukraine,5/12/20,16023,425,3373,2020-05-12
Japan,5/12/20,15968,657,8531,2020-05-12
Austria,5/12/20,15961,623,14148,2020-05-12
Romania,5/12/20,15778,1002,7685,2020-05-12
Indonesia,5/12/20,14749,1007,3063,2020-05-12
Colombia,5/12/20,12272,493,2971,2020-05-12
Philippines,5/12/20,11350,751,2106,2020-05-12
South Africa,5/12/20,11350,206,4357,2020-05-12
South Korea,5/12/20,10962,259,9695,2020-05-12
Dominican Republic,5/12/20,10900,402,3221,2020-05-12
Denmark,5/12/20,10591,527,8580,2020-05-12
Kuwait,5/12/20,10277,75,3101,2020-05-12
Serbia,5/12/20,10243,220,3600,2020-05-12
Egypt,5/12/20,10093,544,2326,2020-05-12
Panama,5/12/20,8783,252,6021,2020-05-12
Czechia,5/12/20,8221,283,4889,2020-05-12
Norway,5/12/20,8157,228,32,2020-05-12
Malaysia,5/12/20,6742,109,5223,2020-05-12
Argentina,5/12/20,6563,319,1862,2020-05-12
Morocco,5/12/20,6418,188,2991,2020-05-12
Canada,5/12/20,6345,118,0,2020-05-12
Algeria,5/12/20,6067,515,2998,2020-05-12
Finland,5/12/20,6003,275,4300,2020-05-12
Bahrain,5/12/20,5531,9,2192,2020-05-12
Kazakhstan,5/12/20,5279,32,2223,2020-05-12
Moldova,5/12/20,5154,182,2069,2020-05-12
Ghana,5/12/20,5127,22,494,2020-05-12
Afghanistan,5/12/20,4963,127,610,2020-05-12
Nigeria,5/12/20,4787,158,959,2020-05-12
Luxembourg,5/12/20,3894,102,3610,2020-05-12
Oman,5/12/20,3721,17,1250,2020-05-12
Armenia,5/12/20,3538,47,1430,2020-05-12
Hungary,5/12/20,3313,425,1007,2020-05-12
Australia,5/12/20,3059,45,2571,2020-05-12
Thailand,5/12/20,3017,56,2798,2020-05-12
Bolivia,5/12/20,2964,128,313,2020-05-12
Iraq,5/12/20,2913,112,1903,2020-05-12
Greece,5/12/20,2744,152,1374,2020-05-12
Azerbaijan,5/12/20,2693,33,1680,2020-05-12
Cameroon,5/12/20,2689,125,1524,2020-05-12
Uzbekistan,5/12/20,2519,10,2010,2020-05-12
Canada,5/12/20,2360,132,0,2020-05-12
Guinea,5/12/20,2298,11,816,2020-05-12
Croatia,5/12/20,2207,91,1808,2020-05-12
Bosnia and Herzegovina,5/12/20,2158,117,1168,2020-05-12
Honduras,5/12/20,2080,121,211,2020-05-12
Bulgaria,5/12/20,2023,95,476,2020-05-12
Senegal,5/12/20,1995,19,742,2020-05-12
Cote d'Ivoire,5/12/20,1857,21,820,2020-05-12
Cuba,5/12/20,1804,78,1277,2020-05-12
Iceland,5/12/20,1801,10,1776,2020-05-12
Estonia,5/12/20,1746,61,777,2020-05-12
North Macedonia,5/12/20,1674,92,1205,2020-05-12
Sudan,5/12/20,1661,80,173,2020-05-12
China,5/12/20,1589,8,1578,2020-05-12
Australia,5/12/20,1514,18,1385,2020-05-12
New Zealand,5/12/20,1497,21,1402,2020-05-12
Lithuania,5/12/20,1491,50,850,2020-05-12
Slovakia,5/12/20,1465,27,983,2020-05-12
Slovenia,5/12/20,1461,102,259,2020-05-12
China,5/12/20,1276,22,1254,2020-05-12
China,5/12/20,1268,1,1267,2020-05-12
Djibouti,5/12/20,1256,3,886,2020-05-12
Guatemala,5/12/20,1199,27,120,2020-05-12
Somalia,5/12/20,1170,52,126,2020-05-12
Congo (Kinshasa),5/12/20,1102,44,146,2020-05-12
France,5/12/20,1095,12,492,2020-05-12
Australia,5/12/20,1052,6,1028,2020-05-12
China,5/12/20,1047,4,991,2020-05-12
Kyrgyzstan,5/12/20,1037,12,709,2020-05-12
Tunisia,5/12/20,1032,45,740,2020-05-12
Canada,5/12/20,1020,48,0,2020-05-12
China,5/12/20,1019,4,1015,2020-05-12
El Salvador,5/12/20,998,20,349,2020-05-12
China,5/12/20,991,6,985,2020-05-12
Latvia,5/12/20,950,18,627,2020-05-12
China,5/12/20,945,13,929,2020-05-12
China,5/12/20,937,1,936,2020-05-12
Kosovo,5/12/20,919,29,671,2020-05-12
Maldives,5/12/20,904,3,29,2020-05-12
Cyprus,5/12/20,903,16,449,2020-05-12
Sri Lanka,5/12/20,889,9,366,2020-05-12
Albania,5/12/20,876,31,682,2020-05-12
Lebanon,5/12/20,870,26,234,2020-05-12
Gabon,5/12/20,863,9,137,2020-05-12
Niger,5/12/20,854,47,648,2020-05-12
Guinea-Bissau,5/12/20,820,3,26,2020-05-12
Costa Rica,5/12/20,804,7,520,2020-05-12
China,5/12/20,788,7,777,2020-05-12
Burkina Faso,5/12/20,766,51,588,2020-05-12
Andorra,5/12/20,758,48,568,2020-05-12
Paraguay,5/12/20,737,10,173,2020-05-12
Mali,5/12/20,730,40,398,2020-05-12
Tajikistan,5/12/20,729,21,0,2020-05-12
Uruguay,5/12/20,717,19,532,2020-05-12
Kenya,5/12/20,715,36,259,2020-05-12
Diamond Princess,5/12/20,712,13,651,2020-05-12
China,5/12/20,660,7,631,2020-05-12
China,5/12/20,653,0,653,2020-05-12
Georgia,5/12/20,642,11,349,2020-05-12
San Marino,5/12/20,638,41,161,2020-05-12
China,5/12/20,593,9,573,2020-05-12
China,5/12/20,579,6,573,2020-05-12
Jordan,5/12/20,576,9,390,2020-05-12
Canada,5/12/20,573,7,0,2020-05-12
China,5/12/20,561,3,558,2020-05-12
Australia,5/12/20,553,9,537,2020-05-12
United Kingdom,5/12/20,547,42,455,2020-05-12
Tanzania,5/12/20,509,21,183,2020-05-12
Jamaica,5/12/20,507,9,100,2020-05-12
Malta,5/12/20,506,5,434,2020-05-12
Zambia,5/12/20,441,7,117,2020-05-12
Taiwan*,5/12/20,440,7,372,2020-05-12
Australia,5/12/20,439,4,434,2020-05-12
Equatorial Guinea,5/12/20,439,4,13,2020-05-12
France,5/12/20,437,0,354,2020-05-12
Venezuela,5/12/20,423,10,220,2020-05-12
West Bank and Gaza,5/12/20,375,2,308,2020-05-12
Chad,5/12/20,357,40,76,2020-05-12
China,5/12/20,356,1,354,2020-05-12
Sierra Leone,5/12/20,338,19,72,2020-05-12
Congo (Brazzaville),5/12/20,333,11,53,2020-05-12
Mauritius,5/12/20,332,10,322,2020-05-12
United Kingdom,5/12/20,331,23,272,2020-05-12
China,5/12/20,328,6,321,2020-05-12
Benin,5/12/20,327,2,76,2020-05-12
Montenegro,5/12/20,324,9,298,2020-05-12
China,5/12/20,308,3,297,2020-05-12
Canada,5/12/20,290,7,0,2020-05-12
Vietnam,5/12/20,288,0,252,2020-05-12
Rwanda,5/12/20,286,0,153,2020-05-12
Cabo Verde,5/12/20,267,2,58,2020-05-12
Ethiopia,5/12/20,261,5,106,2020-05-12
Canada,5/12/20,261,3,0,2020-05-12
China,5/12/20,254,2,252,2020-05-12
Australia,5/12/20,227,13,184,2020-05-12
Nepal,5/12/20,217,0,33,2020-05-12
Liberia,5/12/20,211,20,85,2020-05-12
Haiti,5/12/20,209,16,17,2020-05-12
China,5/12/20,209,1,190,2020-05-12
Sao Tome and Principe,5/12/20,208,5,4,2020-05-12
Togo,5/12/20,199,11,92,2020-05-12
China,5/12/20,198,0,198,2020-05-12
South Sudan,5/12/20,194,0,2,2020-05-12
China,5/12/20,191,3,186,2020-05-12
France,5/12/20,187,14,91,2020-05-12
Denmark,5/12/20,187,0,187,2020-05-12
Madagascar,5/12/20,186,0,101,2020-05-12
China,5/12/20,185,2,183,2020-05-12
Eswatini,5/12/20,184,2,28,2020-05-12
Burma,5/12/20,180,6,76,2020-05-12
China,5/12/20,168,6,162,2020-05-12
France,5/12/20,155,13,109,2020-05-12
United Kingdom,5/12/20,148,0,144,2020-05-12
China,5/12/20,147,2,145,2020-05-12
China,5/12/20,147,2,144,2020-05-12
France,5/12/20,144,1,122,2020-05-12
Central African Republic,5/12/20,143,0,10,2020-05-12
Brunei,5/12/20,141,1,134,2020-05-12
China,5/12/20,139,2,137,2020-05-12
China,5/12/20,133,1,108,2020-05-12
Uganda,5/12/20,129,0,55,2020-05-12
Cambodia,5/12/20,122,0,121,2020-05-12
United Kingdom,5/12/20,121,8,66,2020-05-12
Canada,5/12/20,120,0,0,2020-05-12
Trinidad and Tobago,5/12/20,116,8,107,2020-05-12
Guyana,5/12/20,113,10,36,2020-05-12
Australia,5/12/20,107,3,104,2020-05-12
Mozambique,5/12/20,104,0,0,2020-05-12
Netherlands,5/12/20,101,3,89,2020-05-12
Monaco,5/12/20,96,4,85,2020-05-12
Bahamas,5/12/20,93,11,39,2020-05-12
Barbados,5/12/20,85,7,57,2020-05-12
United Kingdom,5/12/20,85,1,50,2020-05-12
Liechtenstein,5/12/20,82,1,55,2020-05-12
Netherlands,5/12/20,76,15,46,2020-05-12
China,5/12/20,76,3,73,2020-05-12
China,5/12/20,75,0,75,2020-05-12
Yemen,5/12/20,65,10,1,2020-05-12
Libya,5/12/20,64,3,28,2020-05-12
France,5/12/20,60,0,58,2020-05-12
Malawi,5/12/20,57,3,24,2020-05-12
Syria,5/12/20,47,3,0,2020-05-12
Angola,5/12/20,45,2,13,2020-05-12
China,5/12/20,45,0,42,2020-05-12
Mongolia,5/12/20,42,0,15,2020-05-12
France,5/12/20,39,3,30,2020-05-12
Eritrea,5/12/20,39,0,38,2020-05-12
Zimbabwe,5/12/20,36,4,9,2020-05-12
Australia,5/12/20,29,0,27,2020-05-12
Canada,5/12/20,27,0,0,2020-05-12
Nicaragua,5/12/20,25,8,7,2020-05-12
Antigua and Barbuda,5/12/20,25,3,19,2020-05-12
Botswana,5/12/20,24,1,17,2020-05-12
Timor-Leste,5/12/20,24,0,0,2020-05-12
Gambia,5/12/20,22,1,10,2020-05-12
Grenada,5/12/20,21,0,13,2020-05-12
Laos,5/12/20,19,0,13,2020-05-12
Belize,5/12/20,18,2,16,2020-05-12
China,5/12/20,18,0,18,2020-05-12
Fiji,5/12/20,18,0,14,2020-05-12
France,5/12/20,18,0,18,2020-05-12
Saint Lucia,5/12/20,18,0,17,2020-05-12
Saint Vincent and the Grenadines,5/12/20,17,0,12,2020-05-12
Netherlands,5/12/20,16,1,14,2020-05-12
Namibia,5/12/20,16,0,11,2020-05-12
Dominica,5/12/20,16,0,15,2020-05-12
Burundi,5/12/20,15,1,7,2020-05-12
Saint Kitts and Nevis,5/12/20,15,0,14,2020-05-12
Canada,5/12/20,13,0,0,2020-05-12
United Kingdom,5/12/20,13,0,13,2020-05-12
United Kingdom,5/12/20,12,1,8,2020-05-12
Holy See,5/12/20,12,0,2,2020-05-12
United Kingdom,5/12/20,11,1,8,2020-05-12
Comoros,5/12/20,11,1,0,2020-05-12
Bhutan,5/12/20,11,0,5,2020-05-12
Denmark,5/12/20,11,0,11,2020-05-12
Seychelles,5/12/20,11,0,10,2020-05-12
Canada,5/12/20,11,0,0,2020-05-12
Suriname,5/12/20,10,1,9,2020-05-12
MS Zaandam,5/12/20,9,2,0,2020-05-12
Mauritania,5/12/20,9,1,6,2020-05-12
Papua New Guinea,5/12/20,8,0,8,2020-05-12
United Kingdom,5/12/20,7,1,4,2020-05-12
France,5/12/20,6,0,6,2020-05-12
Western Sahara,5/12/20,6,0,6,2020-05-12
Canada,5/12/20,5,0,0,2020-05-12
United Kingdom,5/12/20,3,0,3,2020-05-12
Canada,5/12/20,1,1,0,2020-05-12
China,5/12/20,1,0,1,2020-05-12
France,5/12/20,1,0,1,2020-05-12
