Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Fdate,Continent,Continent_name_x,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_100k,Continent_code,Continent_name_y
United States,37.0902,-95.7129,5/15/20,1442824,87530,250747,2020-05-15,,North America,United States,2020-05-15,1417.889,27143,85.906,1773,4283.6179999999995,82.00200000000002,259.533,5.356,331002647.0,35.60800000000001,38.3,15.413,9.732000000000001,54225.445999999996,151.089,10.79,19.1,24.6,2.77,,North America
Russia,60.0,90.0,5/15/20,262843,2418,58226,2020-05-15,EU,Europe,Russia,2020-05-15,252.245,9974,2.305,93,1728.481,68.346,15.795,0.637,145934460.0,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,431.29699999999997,6.18,23.4,58.3,8.05,EU,Europe
United Kingdom,55.3781,-3.4360000000000004,5/15/20,236711,33998,0,2020-05-15,EU,Europe,United Kingdom,2020-05-15,233.151,3446,33.614000000000004,428,3434.449,50.762,495.154,6.305,67886004.0,272.89799999999997,40.8,18.517,12.527000000000001,39753.244,122.137,4.28,20.0,24.7,2.54,EU,Europe
Italy,43.0,12.0,5/15/20,223885,31610,120205,2020-05-15,EU,Europe,Italy,2020-05-15,223.096,992,31.368,262,3689.865,16.407,518.807,4.333,60461828.0,205.859,47.9,23.021,16.24,35220.084,113.15100000000001,4.78,19.8,27.8,3.18,EU,Europe
Brazil,-14.235,-51.9253,5/15/20,220291,14962,84970,2020-05-15,SA,South America,Brazil,2020-05-15,202.918,13944,13.993,844,954.6410000000001,65.6,65.831,3.971,212559409.0,25.04,33.5,8.552,5.06,14103.452,177.96099999999996,8.11,10.1,17.9,2.2,SA,South America
France,46.2276,2.2137,5/15/20,177319,27485,59143,2020-05-15,EU,Europe,France,2020-05-15,141.356,622,27.425,351,2165.595,9.529,420.155,5.3770000000000024,65273512.0,122.57799999999999,42.0,19.718,13.079,38605.671,86.06,4.77,30.1,35.6,5.98,EU,Europe
Germany,51.0,9.0,5/15/20,175233,7897,151597,2020-05-15,EU,Europe,Germany,2020-05-15,173.15200000000004,913,7.824,101,2066.649,10.897,93.383,1.205,83783945.0,237.016,46.6,21.453000000000007,15.957,45229.245,156.139,8.31,28.2,33.1,8.0,EU,Europe
Turkey,38.9637,35.2433,5/15/20,146457,4055,106133,2020-05-15,AS,Asia,Turkey,2020-05-15,144.749,1635,4.007,55,1716.275,19.386,47.511,0.652,84339067.0,104.914,31.6,8.152999999999999,5.061,25129.341,171.285,12.13,14.1,41.1,2.81,AS,Asia
Iran,32.0,53.0,5/15/20,116635,6902,91836,2020-05-15,AS,Asia,Iran,2020-05-15,114.533,1808,6.854,71,1363.602,21.526,81.602,0.845,83992953.0,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,0.8,21.1,1.5,AS,Asia
India,21.0,78.0,5/15/20,85784,2753,30258,2020-05-15,AS,Asia,India,2020-05-15,81.97,3967,2.649,100,59.398,2.875,1.92,0.07200000000000001,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,282.28,10.39,1.9,20.6,0.53,AS,Asia
Peru,-9.19,-75.0152,5/15/20,84495,2392,27147,2020-05-15,SA,South America,Peru,2020-05-15,80.604,4298,2.267,98,2444.631,130.35399999999998,68.756,2.972,32971846.0,25.129,29.1,7.151,4.455,12236.706,85.755,5.95,4.8,24.7,1.6,SA,South America
China,30.9756,112.2707,5/15/20,68134,4512,63616,2020-05-15,AS,Asia,China,2020-05-15,84.029,5,4.637,0,58.381,0.003,3.222,0.0,1439323774.0,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,261.899,9.74,1.9,48.4,4.34,AS,Asia
Belgium,50.8333,4.0,5/15/20,54644,8959,14301,2020-05-15,EU,Europe,Belgium,2020-05-15,54.288,307,8.902999999999997,60,4684.193,26.489,768.188,5.1770000000000005,11589616.0,375.564,41.8,18.570999999999998,12.849,42658.575999999994,114.898,4.29,25.1,31.4,5.64,EU,Europe
Saudi Arabia,24.0,45.0,5/15/20,49176,292,21869,2020-05-15,AS,Asia,Saudi Arabia,2020-05-15,46.869,2039,0.28300000000000003,10,1346.274,58.568999999999996,8.129,0.287,34813867.0,15.322000000000001,31.9,3.295,1.845,49045.41099999999,259.538,17.72,1.8,25.4,2.7,AS,Asia
Mexico,23.6345,-102.5528,5/15/20,45032,4767,30451,2020-05-15,,North America,Mexico,2020-05-15,42.595,2409,4.477,257,330.366,18.684,34.724000000000004,1.993,128932753.0,66.444,29.3,6.857,4.3210000000000015,17336.468999999994,152.783,13.06,6.9,21.4,1.38,,North America
Netherlands,52.1326,5.2913,5/15/20,43681,5643,0,2020-05-15,EU,Europe,Netherlands,2020-05-15,43.481,270,5.59,28,2537.574,15.757,326.235,1.6340000000000001,17134873.0,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,109.361,5.29,24.4,27.3,3.32,EU,Europe
Canada,52.9399,-73.5491,5/15/20,41429,3402,0,2020-05-15,,North America,Canada,2020-05-15,73.40100000000002,1123,5.472,168,1944.8010000000002,29.755,144.984,4.4510000000000005,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,105.59899999999999,7.37,12.0,16.6,2.5,,North America
Chile,-35.6751,-71.543,5/15/20,39542,394,16614,2020-05-15,SA,South America,Chile,2020-05-15,37.04,2659,0.358,12,1937.6229999999998,139.097,18.727999999999998,0.628,19116209.0,24.281999999999996,35.4,11.087,6.938,22767.037,127.993,8.46,34.2,41.5,2.11,SA,South America
Pakistan,30.3753,69.3451,5/15/20,38799,834,10880,2020-05-15,AS,Asia,Pakistan,2020-05-15,37.218,1430,0.8029999999999999,33,168.489,6.474,3.635,0.149,220892331.0,255.57299999999998,23.5,4.495,2.78,5034.708,423.031,8.35,2.8,36.7,0.6,AS,Asia
Ecuador,-1.8312,-78.1834,5/15/20,31467,2594,3433,2020-05-15,SA,South America,Ecuador,2020-05-15,30.502,16,2.338,4,1728.838,0.907,132.517,0.22699999999999998,17643060.0,66.939,28.1,7.104,4.458,10581.936000000003,140.44799999999998,5.55,2.0,12.3,1.5,SA,South America
Switzerland,46.8182,8.2275,5/15/20,30514,1878,27100,2020-05-15,EU,Europe,Switzerland,2020-05-15,30.38,50,1.588,25,3510.265,5.777,183.486,2.889,8654618.0,214.243,43.1,18.436,12.644,57410.166,99.73899999999999,5.59,22.6,28.9,4.53,EU,Europe
Qatar,25.3548,51.1839,5/15/20,29425,14,3546,2020-05-15,AS,Asia,Qatar,2020-05-15,28.272,1733,0.014,0,9813.055,601.515,4.859,0.0,2881060.0,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,0.8,26.9,1.2,AS,Asia
Sweden,63.0,16.0,5/15/20,29207,3646,4971,2020-05-15,EU,Europe,Sweden,2020-05-15,28.582,673,3.529,69,2830.1059999999998,66.638,349.431,6.8320000000000025,10099270.0,24.718000000000004,41.0,19.985,13.433,46949.282999999996,133.982,4.79,18.8,18.9,2.22,EU,Europe
Portugal,39.3999,-8.2245,5/15/20,28583,1190,3328,2020-05-15,EU,Europe,Portugal,2020-05-15,28.319000000000006,187,1.1840000000000002,9,2777.2690000000002,18.339000000000002,116.116,0.883,10196707.0,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,127.84200000000001,9.85,16.3,30.0,3.39,EU,Europe
United States,53.7098,27.9534,5/15/20,27730,156,8807,2020-05-15,,North America,United States,2020-05-15,1417.889,27143,85.906,1773,4283.6179999999995,82.00200000000002,259.533,5.356,331002647.0,35.60800000000001,38.3,15.413,9.732000000000001,54225.445999999996,151.089,10.79,19.1,24.6,2.77,,North America
Singapore,1.2833,103.8333,5/15/20,26891,21,7248,2020-05-15,AS,Asia,Singapore,2020-05-15,26.098000000000006,752,0.021,0,4460.935,128.539,3.59,0.0,5850343.0,7915.731,42.4,12.922,7.0489999999999995,85535.383,92.243,10.99,5.2,28.3,2.4,AS,Asia
Ireland,53.1424,-7.6921,5/15/20,23956,1518,19470,2020-05-15,EU,Europe,Ireland,2020-05-15,23.827,426,1.506,9,4825.432,86.273,304.994,1.8230000000000002,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,126.459,3.28,23.0,25.7,2.96,EU,Europe
Canada,51.2538,-85.3232,5/15/20,23258,1939,0,2020-05-15,,North America,Canada,2020-05-15,73.40100000000002,1123,5.472,168,1944.8010000000002,29.755,144.984,4.4510000000000005,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,105.59899999999999,7.37,12.0,16.6,2.5,,North America
United Arab Emirates,24.0,54.0,5/15/20,21831,210,7328,2020-05-15,AS,Asia,United Arab Emirates,2020-05-15,21.084,698,0.208,2,2131.764,70.57300000000002,21.03,0.20199999999999999,9890400.0,112.44200000000001,34.0,1.1440000000000001,0.526,67293.483,317.84,17.26,1.2,37.4,1.2,AS,Asia
Bangladesh,23.685,90.3563,5/15/20,20065,298,3882,2020-05-15,AS,Asia,Bangladesh,2020-05-15,18.863,1041,0.28300000000000003,14,114.537,6.3210000000000015,1.7180000000000002,0.085,164689383.0,1265.036,27.5,5.098,3.262,3523.9840000000013,298.003,8.38,1.0,44.7,0.8,AS,Asia
Poland,51.9194,19.1451,5/15/20,18016,907,6918,2020-05-15,EU,Europe,Poland,2020-05-15,17.615,411,0.883,22,465.431,10.86,23.331,0.581,37846605.0,124.027,41.8,16.762999999999998,10.202,27216.445,227.331,5.91,23.3,33.1,6.62,EU,Europe
Ukraine,48.3794,31.1656,5/15/20,17330,476,4473,2020-05-15,EU,Europe,Ukraine,2020-05-15,16.847,422,0.456,17,385.217,9.649,10.427,0.389,43733759.0,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,13.5,47.4,8.8,EU,Europe
Israel,31.0,35.0,5/15/20,16589,266,12587,2020-05-15,AS,Asia,Israel,2020-05-15,16.579,31,0.265,1,1915.42,3.582,30.616,0.11599999999999999,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,93.32,6.74,15.4,35.4,2.99,AS,Asia
Indonesia,-0.7893,113.9213,5/15/20,16496,1076,3803,2020-05-15,AS,Asia,Indonesia,2020-05-15,16.006,568,1.043,15,58.518,2.077,3.813,0.055,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,342.8640000000001,6.32,2.8,76.1,1.04,AS,Asia
Indonesia,-0.7893,113.9213,5/15/20,16496,1076,3803,2020-05-15,AS,Asia,Indonesia,2020-05-15,0.024,0,0.0,0,18.203,0.0,0.0,0.0,1318442.0,87.176,18.0,3.556,1.8969999999999998,6570.102,335.346,6.86,6.3,78.1,5.9,AS,Asia
Romania,45.9432,24.9668,5/15/20,16437,1070,9370,2020-05-15,EU,Europe,Romania,2020-05-15,16.247,245,1.046,30,844.54,12.735,54.372,1.5590000000000002,19237682.0,85.12899999999998,43.0,17.85,11.69,23313.199,370.94599999999997,9.74,22.9,37.1,6.892,EU,Europe
Japan,36.0,138.0,5/15/20,16203,713,10338,2020-05-15,AS,Asia,Japan,2020-05-15,16.192999999999998,114,0.71,23,128.032,0.9009999999999999,5.614,0.182,126476458.0,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,11.2,33.7,13.05,AS,Asia
Australia,47.5162,14.5501,5/15/20,16109,628,14471,2020-05-15,OC,Oceania,Australia,2020-05-15,6.989,14,0.098,0,274.08,0.5489999999999999,3.843,0.0,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,107.791,5.07,13.0,16.5,3.84,OC,Oceania
Colombia,4.5709,-74.2973,5/15/20,14216,546,3460,2020-05-15,SA,South America,Colombia,2020-05-15,13.61,680,0.525,16,267.47700000000003,13.364,10.318,0.314,50882884.0,44.223,32.2,7.646,4.312,13254.948999999999,124.24,7.44,4.7,13.5,1.71,SA,South America
South Africa,-30.5595,22.9375,5/15/20,13524,247,6083,2020-05-15,AF,Africa,South Africa,2020-05-15,12.739,665,0.238,19,214.791,11.213,4.013,0.32,59308690.0,46.754,27.3,5.343999999999999,3.053,12294.876,200.38,5.52,8.1,33.2,2.32,AF,Africa
Kuwait,29.5,47.75,5/15/20,12860,96,3640,2020-05-15,AS,Asia,Kuwait,2020-05-15,11.975,947,0.08800000000000001,6,2804.08,221.75099999999998,20.605999999999998,1.405,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,132.235,15.84,2.7,37.0,2.0,AS,Asia
Philippines,13.0,122.0,5/15/20,12091,806,2460,2020-05-15,AS,Asia,Philippines,2020-05-15,11.876,258,0.79,18,108.376,2.354,7.209,0.16399999999999998,109581085.0,351.87300000000016,25.2,4.803,2.661,7599.188,370.43699999999995,7.07,7.8,40.8,1.0,AS,Asia
Dominican Republic,18.7357,-70.1627,5/15/20,11739,424,3557,2020-05-15,,North America,Dominican Republic,2020-05-15,11.32,124,0.422,13,1043.52,11.431,38.902,1.198,10847904.0,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,8.5,19.1,1.6,,North America
Egypt,26.0,30.0,5/15/20,11228,592,2799,2020-05-15,AF,Africa,Egypt,2020-05-15,10.829,398,0.5710000000000001,15,105.82,3.889,5.58,0.147,102334403.0,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,0.2,50.1,1.6,AF,Africa
South Korea,36.0,128.0,5/15/20,11037,262,9851,2020-05-15,AS,Asia,South Korea,2020-05-15,11.018,27,0.26,0,214.905,0.527,5.0710000000000015,0.0,51269183.0,527.967,43.4,13.914000000000001,8.622,35938.373999999996,85.99799999999998,6.8,6.2,40.9,12.27,AS,Asia
Denmark,56.2639,9.5018,5/15/20,10791,537,8959,2020-05-15,EU,Europe,Denmark,2020-05-15,10.713,46,0.537,4,1849.555,7.942,92.711,0.691,5792203.0,136.52,42.3,19.677,12.325,46682.515,114.76700000000001,6.41,19.3,18.8,2.5,EU,Europe
Denmark,56.2639,9.5018,5/15/20,10791,537,8959,2020-05-15,EU,Europe,Denmark,2020-05-15,0.187,0,0.0,0,3826.87,0.0,0.0,0.0,48865.0,35.308,32.4,6.933,1.726,661.24,79.37,2.42,1.9,24.7,0.7,EU,Europe
Serbia,44.0165,21.0059,5/15/20,10438,225,4301,2020-05-15,EU,Europe,Serbia,2020-05-15,10.374,79,0.224,2,1524.558,11.61,32.919000000000004,0.294,6804596.0,80.291,41.2,17.366,1.726,14048.881000000001,439.415,10.08,37.7,40.2,5.609,EU,Europe
Panama,8.538,-80.7821,5/15/20,9268,266,6080,2020-05-15,,North America,Panama,2020-05-15,9.118,174,0.26,4,2113.207000000001,40.327,60.258,0.927,4314768.0,55.133,29.7,7.9179999999999975,5.03,22267.037,128.346,8.33,2.4,9.9,2.3,,North America
Norway,60.472,8.4689,5/15/20,8219,232,32,2020-05-15,EU,Europe,Norway,2020-05-15,8.175,17,0.232,3,1507.957,3.136,42.795,0.5529999999999999,5421242.0,14.462,39.7,16.820999999999998,10.812999999999999,64800.057,114.316,5.31,19.6,20.7,3.6,EU,Europe
Argentina,-38.4161,-63.6167,5/15/20,7479,356,2497,2020-05-15,SA,South America,Argentina,2020-05-15,7.121,255,0.353,24,157.559,5.642,7.81,0.531,45195777.0,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,16.2,27.7,5.0,SA,South America
Malaysia,2.5,112.5,5/15/20,6855,112,5439,2020-05-15,AS,Asia,Malaysia,2020-05-15,6.819,40,0.112,1,210.68400000000003,1.236,3.46,0.031,32365998.0,96.25399999999999,29.9,6.2929999999999975,3.407,26808.164,260.942,16.74,1.0,42.4,1.9,AS,Asia
Morocco,31.7917,-7.0926,5/15/20,6652,190,3400,2020-05-15,AF,Africa,Morocco,2020-05-15,6.607,95,0.19,2,179.0,2.574,5.148,0.054000000000000006,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,419.14599999999996,7.14,0.8,47.1,1.1,AF,Africa
Algeria,28.0339,1.6596,5/15/20,6629,536,3271,2020-05-15,AF,Africa,Algeria,2020-05-15,6.442,189,0.529,7,146.906,4.31,12.064,0.16,43851043.0,17.348,29.1,6.211,3.8569999999999998,13913.839,278.36400000000003,6.73,0.7,30.4,1.9,AF,Africa
Bahrain,26.0275,50.55,5/15/20,6583,12,2640,2020-05-15,AS,Asia,Bahrain,2020-05-15,6.198,382,0.01,0,3642.491,224.497,5.8770000000000024,0.0,1701583.0,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,151.689,16.52,5.8,37.6,2.0,AS,Asia
Canada,53.9333,-116.5765,5/15/20,6515,125,0,2020-05-15,,North America,Canada,2020-05-15,73.40100000000002,1123,5.472,168,1944.8010000000002,29.755,144.984,4.4510000000000005,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,105.59899999999999,7.37,12.0,16.6,2.5,,North America
Finland,64.0,26.0,5/15/20,6228,293,5000,2020-05-15,EU,Europe,Finland,2020-05-15,6.145,91,0.287,3,1109.062,16.424,51.798,0.541,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,153.507,5.76,18.3,22.6,3.28,EU,Europe
Afghanistan,33.0,65.0,5/15/20,6053,153,745,2020-05-15,AS,Asia,Afghanistan,2020-05-15,5.339,113,0.136,6,137.149,2.903,3.4939999999999998,0.154,38928341.0,54.422,18.6,2.5810000000000004,1.337,1803.987,597.029,9.59,1.9,24.7,0.5,AS,Asia
Moldova,47.4116,28.3699,5/15/20,5745,202,2228,2020-05-15,EU,Europe,Moldova,2020-05-15,5.553,147,0.194,9,1376.5620000000001,36.441,48.092,2.231,4033963.0,123.655,37.6,10.864,6.955,5189.972,408.50199999999995,5.72,5.9,44.6,5.8,EU,Europe
Kazakhstan,48.0196,66.9237,5/15/20,5689,34,2707,2020-05-15,AS,Asia,Kazakhstan,2020-05-15,5.5710000000000015,0,0.032,0,296.697,0.0,1.704,0.0,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,466.792,7.11,7.0,43.1,6.7,AS,Asia
Ghana,7.9465,-1.0232,5/15/20,5638,28,1460,2020-05-15,AF,Africa,Ghana,2020-05-15,5.53,122,0.024,0,177.968,3.926,0.772,0.0,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,298.245,4.97,0.3,7.7,0.9,AF,Africa
Nigeria,9.082,8.6753,5/15/20,5450,171,1320,2020-05-15,AF,Africa,Nigeria,2020-05-15,5.162000000000001,191,0.16699999999999998,3,25.041,0.927,0.81,0.015,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.4540000000015,181.013,2.42,0.6,10.8,0.7,AF,Africa
Oman,21.0,57.0,5/15/20,4625,20,1350,2020-05-15,AS,Asia,Oman,2020-05-15,4.341,322,0.019,2,850.073,63.055,3.721,0.392,5106622.0,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,0.5,15.6,1.6,AS,Asia
Armenia,40.0691,45.0382,5/15/20,4044,52,1666,2020-05-15,AS,Asia,Armenia,2020-05-15,3.86,142,0.049,1,1302.631,47.92100000000001,16.535999999999998,0.337,2963234.0,102.931,35.7,11.232000000000001,7.5710000000000015,8787.58,341.01,7.11,1.5,52.1,4.2,AS,Asia
Luxembourg,49.8153,6.1296,5/15/20,3923,104,3682,2020-05-15,EU,Europe,Luxembourg,2020-05-15,3.915,11,0.103,0,6254.233,17.573,164.543,0.0,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,128.275,4.42,20.9,26.0,4.51,EU,Europe
Bolivia,-16.2902,-63.5887,5/15/20,3577,164,434,2020-05-15,SA,South America,Bolivia,2020-05-15,3.372,224,0.152,10,288.871,19.19,13.020999999999999,0.857,11673029.0,10.202,25.4,6.704,4.393,6885.829000000002,204.299,6.89,1.9,24.7,1.1,SA,South America
Hungary,47.1625,19.5033,5/15/20,3417,442,1287,2020-05-15,EU,Europe,Hungary,2020-05-15,3.417,37,0.442,6,353.714,3.83,45.754,0.621,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,278.296,7.55,26.8,34.8,7.02,EU,Europe
Iraq,33.0,44.0,5/15/20,3193,117,2089,2020-05-15,AS,Asia,Iraq,2020-05-15,3.143,111,0.115,0,78.14,2.76,2.859,0.0,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,218.612,8.83,1.9,24.7,1.4,AS,Asia
Cameroon,3.848,11.5021,5/15/20,3105,140,1567,2020-05-15,AF,Africa,Cameroon,2020-05-15,2.954,154,0.139,3,111.279,5.801,5.2360000000000015,0.113,26545864.0,50.885,18.8,3.165,1.919,3364.926,244.66099999999997,7.2,1.9,24.7,1.3,AF,Africa
Australia,-33.8688,151.2093,5/15/20,3074,45,2611,2020-05-15,OC,Oceania,Australia,2020-05-15,6.989,14,0.098,0,274.08,0.5489999999999999,3.843,0.0,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,107.791,5.07,13.0,16.5,3.84,OC,Oceania
Thailand,15.0,101.0,5/15/20,3025,56,2854,2020-05-15,AS,Asia,Thailand,2020-05-15,3.018,1,0.056,0,43.238,0.013999999999999999,0.802,0.0,69799978.0,135.132,40.1,11.373,6.89,16277.671,109.861,7.04,1.9,38.8,2.1,AS,Asia
Azerbaijan,40.1431,47.5769,5/15/20,2980,36,1886,2020-05-15,AS,Asia,Azerbaijan,2020-05-15,2.879,121,0.035,0,283.948,11.934000000000001,3.452,0.0,10139175.0,119.309,32.4,6.018,3.8710000000000004,15847.419,559.812,7.11,0.3,42.5,4.7,AS,Asia
Greece,39.0742,21.8243,5/15/20,2810,160,1374,2020-05-15,EU,Europe,Greece,2020-05-15,2.77,10,0.156,1,265.757,0.9590000000000001,14.967,0.096,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,175.695,4.55,35.3,52.0,4.21,EU,Europe
Uzbekistan,41.3775,64.5853,5/15/20,2686,11,2158,2020-05-15,AS,Asia,Uzbekistan,2020-05-15,2.645,33,0.011,0,79.028,0.986,0.32899999999999996,0.0,33469199.0,76.134,28.2,4.468999999999999,2.873,6253.104,724.4169999999997,7.57,1.3,24.7,4.0,AS,Asia
Guinea,9.9456,-9.6966,5/15/20,2473,15,895,2020-05-15,AF,Africa,Guinea,2020-05-15,2.4730000000000003,99,0.014,0,188.30700000000002,7.5379999999999985,1.0659999999999998,0.0,13132792.0,51.755,19.0,3.135,1.733,1998.9260000000002,336.717,2.42,1.9,24.7,0.3,AF,Africa
Honduras,15.2,-86.2419,5/15/20,2460,134,264,2020-05-15,,North America,Honduras,2020-05-15,2.318,63,0.133,10,234.032,6.3610000000000015,13.427999999999999,1.01,9904608.0,82.805,24.9,4.652,2.883,4541.795,240.208,7.21,2.0,24.7,0.7,,North America
Canada,49.2827,-123.1207,5/15/20,2407,140,0,2020-05-15,,North America,Canada,2020-05-15,73.40100000000002,1123,5.472,168,1944.8010000000002,29.755,144.984,4.4510000000000005,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,105.59899999999999,7.37,12.0,16.6,2.5,,North America
Senegal,14.4974,-14.4524,5/15/20,2310,25,890,2020-05-15,AF,Africa,Senegal,2020-05-15,2.189,84,0.023,1,130.734,5.0169999999999995,1.374,0.06,16743930.0,82.32799999999997,18.7,3.008,1.796,2470.58,241.21900000000002,2.42,0.4,16.6,0.7,AF,Africa
Bosnia and Herzegovina,43.9159,17.6791,5/15/20,2236,128,1336,2020-05-15,EU,Europe,Bosnia and Herzegovina,2020-05-15,2.216,35,0.123,3,675.442,10.668,37.491,0.914,3280815.0,68.49600000000001,42.5,16.569000000000006,10.710999999999999,11713.895,329.635,10.08,30.2,47.7,3.5,EU,Europe
Croatia,45.1,15.2,5/15/20,2222,95,1869,2020-05-15,EU,Europe,Croatia,2020-05-15,2.221,8,0.094,0,541.012,1.949,22.897,0.0,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,253.782,5.59,34.3,39.9,5.54,EU,Europe
Bulgaria,42.7339,25.4858,5/15/20,2138,102,545,2020-05-15,EU,Europe,Bulgaria,2020-05-15,2.1,31,0.099,3,302.226,4.461,14.248,0.4320000000000001,6948445.0,65.18,44.7,20.801,13.272,18563.307,424.68800000000016,5.81,30.1,44.4,7.454,EU,Europe
