Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Fdate,Continent,Continent_name
Afghanistan,33.0,65.0,5/12/20,4963,127,610,2020-05-12,AS,Asia
Albania,41.1533,20.1683,5/12/20,876,31,682,2020-05-12,EU,Europe
Algeria,28.0339,1.6596,5/12/20,6067,515,2998,2020-05-12,AF,Africa
Andorra,42.5063,1.5218,5/12/20,758,48,568,2020-05-12,EU,Europe
Angola,-11.2027,17.8739,5/12/20,45,2,13,2020-05-12,AF,Africa
Antigua and Barbuda,17.0608,-61.7964,5/12/20,25,3,19,2020-05-12,,North America
Argentina,-38.4161,-63.6167,5/12/20,6563,319,1862,2020-05-12,SA,South America
Armenia,40.0691,45.0382,5/12/20,3538,47,1430,2020-05-12,AS,Asia
Australia,-35.4735,149.0124,5/12/20,107,3,104,2020-05-12,OC,Oceania
Australia,-33.8688,151.2093,5/12/20,3059,45,2571,2020-05-12,OC,Oceania
Australia,-12.4634,130.8456,5/12/20,29,0,27,2020-05-12,OC,Oceania
Australia,-28.0167,153.4,5/12/20,1052,6,1028,2020-05-12,OC,Oceania
Australia,-34.9285,138.6007,5/12/20,439,4,434,2020-05-12,OC,Oceania
Australia,-41.4545,145.9707,5/12/20,227,13,184,2020-05-12,OC,Oceania
Australia,-37.8136,144.9631,5/12/20,1514,18,1385,2020-05-12,OC,Oceania
Australia,-31.9505,115.8605,5/12/20,553,9,537,2020-05-12,OC,Oceania
Australia,47.5162,14.5501,5/12/20,15961,623,14148,2020-05-12,OC,Oceania
Azerbaijan,40.1431,47.5769,5/12/20,2693,33,1680,2020-05-12,AS,Asia
Bahamas,25.0343,-77.3963,5/12/20,93,11,39,2020-05-12,,North America
Bahrain,26.0275,50.55,5/12/20,5531,9,2192,2020-05-12,AS,Asia
Bangladesh,23.685,90.3563,5/12/20,16660,250,3147,2020-05-12,AS,Asia
Barbados,13.1939,-59.5432,5/12/20,85,7,57,2020-05-12,,North America
United States,53.7098,27.9534,5/12/20,24873,142,6974,2020-05-12,,North America
Belgium,50.8333,4.0,5/12/20,53779,8761,13732,2020-05-12,EU,Europe
Benin,9.3077,2.3158,5/12/20,327,2,76,2020-05-12,AF,Africa
Bhutan,27.5142,90.4336,5/12/20,11,0,5,2020-05-12,AS,Asia
Bolivia,-16.2902,-63.5887,5/12/20,2964,128,313,2020-05-12,SA,South America
Bosnia and Herzegovina,43.9159,17.6791,5/12/20,2158,117,1168,2020-05-12,EU,Europe
Brazil,-14.235,-51.9253,5/12/20,178214,12461,72597,2020-05-12,SA,South America
Brunei,4.5353,114.7277,5/12/20,141,1,134,2020-05-12,AS,Asia
Bulgaria,42.7339,25.4858,5/12/20,2023,95,476,2020-05-12,EU,Europe
Burkina Faso,12.2383,-1.5616,5/12/20,766,51,588,2020-05-12,AF,Africa
Cabo Verde,16.5388,-23.0418,5/12/20,267,2,58,2020-05-12,AF,Africa
Cambodia,11.55,104.9167,5/12/20,122,0,121,2020-05-12,AS,Asia
Cameroon,3.848,11.5021,5/12/20,2689,125,1524,2020-05-12,AF,Africa
Canada,53.9333,-116.5765,5/12/20,6345,118,0,2020-05-12,,North America
Canada,49.2827,-123.1207,5/12/20,2360,132,0,2020-05-12,,North America
Canada,37.6489,-122.6655,5/12/20,13,0,0,2020-05-12,,North America
Canada,53.7609,-98.8139,5/12/20,290,7,0,2020-05-12,,North America
Canada,46.5653,-66.4619,5/12/20,120,0,0,2020-05-12,,North America
Canada,53.1355,-57.6604,5/12/20,261,3,0,2020-05-12,,North America
Canada,44.682,-63.7443,5/12/20,1020,48,0,2020-05-12,,North America
Canada,51.2538,-85.3232,5/12/20,22158,1852,0,2020-05-12,,North America
Canada,46.5107,-63.4168,5/12/20,27,0,0,2020-05-12,,North America
Canada,52.9399,-73.5491,5/12/20,39235,3132,0,2020-05-12,,North America
Canada,52.9399,-106.4509,5/12/20,573,7,0,2020-05-12,,North America
Central African Republic,6.6111,20.9394,5/12/20,143,0,10,2020-05-12,AF,Africa
Chad,15.4542,18.7322,5/12/20,357,40,76,2020-05-12,AF,Africa
Chile,-35.6751,-71.543,5/12/20,31721,335,14125,2020-05-12,SA,South America
China,31.8257,117.2264,5/12/20,991,6,985,2020-05-12,AS,Asia
China,40.1824,116.4142,5/12/20,593,9,573,2020-05-12,AS,Asia
China,30.0572,107.874,5/12/20,579,6,573,2020-05-12,AS,Asia
China,26.0789,117.9874,5/12/20,356,1,354,2020-05-12,AS,Asia
China,37.8099,101.0583,5/12/20,139,2,137,2020-05-12,AS,Asia
China,23.3417,113.4244,5/12/20,1589,8,1578,2020-05-12,AS,Asia
China,23.8298,108.7881,5/12/20,254,2,252,2020-05-12,AS,Asia
China,26.8154,106.8748,5/12/20,147,2,145,2020-05-12,AS,Asia
China,19.1959,109.7453,5/12/20,168,6,162,2020-05-12,AS,Asia
China,39.549,116.1306,5/12/20,328,6,321,2020-05-12,AS,Asia
China,47.862,127.7615,5/12/20,945,13,929,2020-05-12,AS,Asia
China,33.882,113.614,5/12/20,1276,22,1254,2020-05-12,AS,Asia
China,22.3,114.2,5/12/20,1047,4,991,2020-05-12,AS,Asia
China,30.9756,112.2707,5/12/20,68134,4512,63616,2020-05-12,AS,Asia
China,27.6104,111.7088,5/12/20,1019,4,1015,2020-05-12,AS,Asia
China,44.0935,113.9448,5/12/20,209,1,190,2020-05-12,AS,Asia
China,32.9711,119.455,5/12/20,653,0,653,2020-05-12,AS,Asia
China,27.614,115.7221,5/12/20,937,1,936,2020-05-12,AS,Asia
China,43.6661,126.1923,5/12/20,133,1,108,2020-05-12,AS,Asia
China,41.2956,122.6085,5/12/20,147,2,144,2020-05-12,AS,Asia
China,22.1667,113.55,5/12/20,45,0,42,2020-05-12,AS,Asia
China,37.2692,106.1655,5/12/20,75,0,75,2020-05-12,AS,Asia
China,35.7452,95.9956,5/12/20,18,0,18,2020-05-12,AS,Asia
China,35.1917,108.8701,5/12/20,308,3,297,2020-05-12,AS,Asia
China,36.3427,118.1498,5/12/20,788,7,777,2020-05-12,AS,Asia
China,31.202,121.4491,5/12/20,660,7,631,2020-05-12,AS,Asia
China,37.5777,112.2922,5/12/20,198,0,198,2020-05-12,AS,Asia
China,30.6171,102.7103,5/12/20,561,3,558,2020-05-12,AS,Asia
China,39.3054,117.323,5/12/20,191,3,186,2020-05-12,AS,Asia
China,31.6927,88.0924,5/12/20,1,0,1,2020-05-12,AS,Asia
China,41.1129,85.2401,5/12/20,76,3,73,2020-05-12,AS,Asia
China,24.974,101.487,5/12/20,185,2,183,2020-05-12,AS,Asia
China,29.1832,120.0934,5/12/20,1268,1,1267,2020-05-12,AS,Asia
Colombia,4.5709,-74.2973,5/12/20,12272,493,2971,2020-05-12,SA,South America
Costa Rica,9.7489,-83.7534,5/12/20,804,7,520,2020-05-12,,North America
Croatia,45.1,15.2,5/12/20,2207,91,1808,2020-05-12,EU,Europe
Cuba,22.0,-80.0,5/12/20,1804,78,1277,2020-05-12,,North America
United States,35.1264,33.4299,5/12/20,903,16,449,2020-05-12,,North America
Czechia,49.8175,15.473,5/12/20,8221,283,4889,2020-05-12,EU,Europe
Denmark,61.8926,-6.9118,5/12/20,187,0,187,2020-05-12,EU,Europe
Denmark,71.7069,-42.6043,5/12/20,11,0,11,2020-05-12,EU,Europe
Denmark,56.2639,9.5018,5/12/20,10591,527,8580,2020-05-12,EU,Europe
Djibouti,11.8251,42.5903,5/12/20,1256,3,886,2020-05-12,AF,Africa
Dominican Republic,18.7357,-70.1627,5/12/20,10900,402,3221,2020-05-12,,North America
Ecuador,-1.8312,-78.1834,5/12/20,30419,2327,3433,2020-05-12,SA,South America
Egypt,26.0,30.0,5/12/20,10093,544,2326,2020-05-12,AF,Africa
El Salvador,13.7942,-88.8965,5/12/20,998,20,349,2020-05-12,,North America
Equatorial Guinea,1.5,10.0,5/12/20,439,4,13,2020-05-12,AF,Africa
Eritrea,15.1794,39.7823,5/12/20,39,0,38,2020-05-12,AF,Africa
Estonia,58.5953,25.0136,5/12/20,1746,61,777,2020-05-12,EU,Europe
Eswatini,-26.5225,31.4659,5/12/20,184,2,28,2020-05-12,AF,Africa
Ethiopia,9.145,40.4897,5/12/20,261,5,106,2020-05-12,AF,Africa
Fiji,-17.7134,178.065,5/12/20,18,0,14,2020-05-12,OC,Oceania
Finland,64.0,26.0,5/12/20,6003,275,4300,2020-05-12,EU,Europe
France,3.9339,-53.1258,5/12/20,144,1,122,2020-05-12,EU,Europe
France,-17.6797,149.4068,5/12/20,60,0,58,2020-05-12,EU,Europe
France,16.25,-61.5833,5/12/20,155,13,109,2020-05-12,EU,Europe
France,-12.8275,45.1662,5/12/20,1095,12,492,2020-05-12,EU,Europe
France,-20.9043,165.618,5/12/20,18,0,18,2020-05-12,EU,Europe
France,-21.1351,55.2471,5/12/20,437,0,354,2020-05-12,EU,Europe
France,17.9,-62.8333,5/12/20,6,0,6,2020-05-12,EU,Europe
France,18.0708,-63.0501,5/12/20,39,3,30,2020-05-12,EU,Europe
France,14.6415,-61.0242,5/12/20,187,14,91,2020-05-12,EU,Europe
France,46.2276,2.2137,5/12/20,176207,26951,56617,2020-05-12,EU,Europe
Gabon,-0.8037,11.6094,5/12/20,863,9,137,2020-05-12,AF,Africa
Gambia,13.4432,-15.3101,5/12/20,22,1,10,2020-05-12,AF,Africa
Georgia,42.3154,43.3569,5/12/20,642,11,349,2020-05-12,AS,Asia
Germany,51.0,9.0,5/12/20,173171,7738,147200,2020-05-12,EU,Europe
Ghana,7.9465,-1.0232,5/12/20,5127,22,494,2020-05-12,AF,Africa
Greece,39.0742,21.8243,5/12/20,2744,152,1374,2020-05-12,EU,Europe
Guatemala,15.7835,-90.2308,5/12/20,1199,27,120,2020-05-12,,North America
Guinea,9.9456,-9.6966,5/12/20,2298,11,816,2020-05-12,AF,Africa
Guyana,5.0,-58.75,5/12/20,113,10,36,2020-05-12,SA,South America
Haiti,18.9712,-72.2852,5/12/20,209,16,17,2020-05-12,,North America
Honduras,15.2,-86.2419,5/12/20,2080,121,211,2020-05-12,,North America
Hungary,47.1625,19.5033,5/12/20,3313,425,1007,2020-05-12,EU,Europe
Iceland,64.9631,-19.0208,5/12/20,1801,10,1776,2020-05-12,EU,Europe
India,21.0,78.0,5/12/20,74292,2415,24420,2020-05-12,AS,Asia
Indonesia,-0.7893,113.9213,5/12/20,14749,1007,3063,2020-05-12,AS,Asia
Iran,32.0,53.0,5/12/20,110767,6733,88357,2020-05-12,AS,Asia
Iraq,33.0,44.0,5/12/20,2913,112,1903,2020-05-12,AS,Asia
Ireland,53.1424,-7.6921,5/12/20,23242,1488,17110,2020-05-12,EU,Europe
Israel,31.0,35.0,5/12/20,16529,260,12083,2020-05-12,AS,Asia
Italy,43.0,12.0,5/12/20,221216,30911,109039,2020-05-12,EU,Europe
Jamaica,18.1096,-77.2975,5/12/20,507,9,100,2020-05-12,,North America
Japan,36.0,138.0,5/12/20,15968,657,8531,2020-05-12,AS,Asia
Jordan,31.24,36.51,5/12/20,576,9,390,2020-05-12,AS,Asia
Kazakhstan,48.0196,66.9237,5/12/20,5279,32,2223,2020-05-12,AS,Asia
Kenya,-0.0236,37.9062,5/12/20,715,36,259,2020-05-12,AF,Africa
South Korea,36.0,128.0,5/12/20,10962,259,9695,2020-05-12,AS,Asia
Kuwait,29.5,47.75,5/12/20,10277,75,3101,2020-05-12,AS,Asia
Kyrgyzstan,41.2044,74.7661,5/12/20,1037,12,709,2020-05-12,AS,Asia
Latvia,56.8796,24.6032,5/12/20,950,18,627,2020-05-12,EU,Europe
Lebanon,33.8547,35.8623,5/12/20,870,26,234,2020-05-12,AS,Asia
Liberia,6.4281,-9.4295,5/12/20,211,20,85,2020-05-12,AF,Africa
Liechtenstein,47.14,9.55,5/12/20,82,1,55,2020-05-12,EU,Europe
Lithuania,55.1694,23.8813,5/12/20,1491,50,850,2020-05-12,EU,Europe
Luxembourg,49.8153,6.1296,5/12/20,3894,102,3610,2020-05-12,EU,Europe
Madagascar,-18.7669,46.8691,5/12/20,186,0,101,2020-05-12,AF,Africa
Malaysia,2.5,112.5,5/12/20,6742,109,5223,2020-05-12,AS,Asia
Maldives,3.2028,73.2207,5/12/20,904,3,29,2020-05-12,AS,Asia
Malta,35.9375,14.3754,5/12/20,506,5,434,2020-05-12,EU,Europe
Mauritania,21.0079,10.9408,5/12/20,9,1,6,2020-05-12,AF,Africa
Mauritius,-20.2,57.5,5/12/20,332,10,322,2020-05-12,AF,Africa
Mexico,23.6345,-102.5528,5/12/20,38324,3926,25935,2020-05-12,,North America
Moldova,47.4116,28.3699,5/12/20,5154,182,2069,2020-05-12,EU,Europe
Monaco,43.7333,7.4167,5/12/20,96,4,85,2020-05-12,EU,Europe
Mongolia,46.8625,103.8467,5/12/20,42,0,15,2020-05-12,AS,Asia
Montenegro,42.5,19.3,5/12/20,324,9,298,2020-05-12,EU,Europe
Morocco,31.7917,-7.0926,5/12/20,6418,188,2991,2020-05-12,AF,Africa
Namibia,-22.9576,18.4904,5/12/20,16,0,11,2020-05-12,AF,Africa
Nepal,28.1667,84.25,5/12/20,217,0,33,2020-05-12,AS,Asia
Netherlands,12.5186,-70.0358,5/12/20,101,3,89,2020-05-12,EU,Europe
Netherlands,12.1696,-68.99,5/12/20,16,1,14,2020-05-12,EU,Europe
Netherlands,18.0425,-63.0548,5/12/20,76,15,46,2020-05-12,EU,Europe
Netherlands,52.1326,5.2913,5/12/20,42984,5510,0,2020-05-12,EU,Europe
New Zealand,-40.9006,174.886,5/12/20,1497,21,1402,2020-05-12,OC,Oceania
Nicaragua,12.8654,-85.2072,5/12/20,25,8,7,2020-05-12,,North America
Niger,17.6078,8.0817,5/12/20,854,47,648,2020-05-12,AF,Africa
Nigeria,9.082,8.6753,5/12/20,4787,158,959,2020-05-12,AF,Africa
North Macedonia,41.6086,21.7453,5/12/20,1674,92,1205,2020-05-12,EU,Europe
Norway,60.472,8.4689,5/12/20,8157,228,32,2020-05-12,EU,Europe
Oman,21.0,57.0,5/12/20,3721,17,1250,2020-05-12,AS,Asia
Pakistan,30.3753,69.3451,5/12/20,34336,737,8812,2020-05-12,AS,Asia
Panama,8.538,-80.7821,5/12/20,8783,252,6021,2020-05-12,,North America
Papua New Guinea,-6.315,143.9555,5/12/20,8,0,8,2020-05-12,OC,Oceania
Paraguay,-23.4425,-58.4438,5/12/20,737,10,173,2020-05-12,SA,South America
Peru,-9.19,-75.0152,5/12/20,72059,2057,23324,2020-05-12,SA,South America
Philippines,13.0,122.0,5/12/20,11350,751,2106,2020-05-12,AS,Asia
Poland,51.9194,19.1451,5/12/20,16921,839,6131,2020-05-12,EU,Europe
Portugal,39.3999,-8.2245,5/12/20,27913,1163,3013,2020-05-12,EU,Europe
Qatar,25.3548,51.1839,5/12/20,25149,14,3019,2020-05-12,AS,Asia
Romania,45.9432,24.9668,5/12/20,15778,1002,7685,2020-05-12,EU,Europe
Russia,60.0,90.0,5/12/20,232243,2116,43512,2020-05-12,EU,Europe
Rwanda,-1.9403,29.8739,5/12/20,286,0,153,2020-05-12,AF,Africa
Saint Lucia,13.9094,-60.9789,5/12/20,18,0,17,2020-05-12,,North America
Saint Vincent and the Grenadines,12.9843,-61.2872,5/12/20,17,0,12,2020-05-12,,North America
San Marino,43.9424,12.4578,5/12/20,638,41,161,2020-05-12,EU,Europe
Saudi Arabia,24.0,45.0,5/12/20,42925,264,15257,2020-05-12,AS,Asia
Senegal,14.4974,-14.4524,5/12/20,1995,19,742,2020-05-12,AF,Africa
Serbia,44.0165,21.0059,5/12/20,10243,220,3600,2020-05-12,EU,Europe
Seychelles,-4.6796,55.492,5/12/20,11,0,10,2020-05-12,AF,Africa
Singapore,1.2833,103.8333,5/12/20,24671,21,3851,2020-05-12,AS,Asia
Slovakia,48.669,19.699,5/12/20,1465,27,983,2020-05-12,EU,Europe
Slovenia,46.1512,14.9955,5/12/20,1461,102,259,2020-05-12,EU,Europe
Somalia,5.1521,46.1996,5/12/20,1170,52,126,2020-05-12,AF,Africa
South Africa,-30.5595,22.9375,5/12/20,11350,206,4357,2020-05-12,AF,Africa
Spain,40.0,-4.0,5/12/20,228030,26920,138980,2020-05-12,EU,Europe
Sri Lanka,7.0,81.0,5/12/20,889,9,366,2020-05-12,AS,Asia
Sudan,12.8628,30.2176,5/12/20,1661,80,173,2020-05-12,AF,Africa
Suriname,3.9193,-56.0278,5/12/20,10,1,9,2020-05-12,SA,South America
Sweden,63.0,16.0,5/12/20,27272,3313,4971,2020-05-12,EU,Europe
Switzerland,46.8182,8.2275,5/12/20,30380,1867,26800,2020-05-12,EU,Europe
Tanzania,-6.369,34.8888,5/12/20,509,21,183,2020-05-12,AF,Africa
Thailand,15.0,101.0,5/12/20,3017,56,2798,2020-05-12,AS,Asia
Togo,8.6195,0.8248,5/12/20,199,11,92,2020-05-12,AF,Africa
Trinidad and Tobago,10.6918,-61.2225,5/12/20,116,8,107,2020-05-12,,North America
Tunisia,34.0,9.0,5/12/20,1032,45,740,2020-05-12,AF,Africa
Turkey,38.9637,35.2433,5/12/20,141475,3894,98889,2020-05-12,AS,Asia
Uganda,1.0,32.0,5/12/20,129,0,55,2020-05-12,AF,Africa
Ukraine,48.3794,31.1656,5/12/20,16023,425,3373,2020-05-12,EU,Europe
United Arab Emirates,24.0,54.0,5/12/20,19661,203,6012,2020-05-12,AS,Asia
United Kingdom,32.3078,-64.7505,5/12/20,121,8,66,2020-05-12,EU,Europe
United Kingdom,19.3133,-81.2546,5/12/20,85,1,50,2020-05-12,EU,Europe
United Kingdom,49.3723,-2.3644,5/12/20,547,42,455,2020-05-12,EU,Europe
United Kingdom,36.1408,-5.3536,5/12/20,148,0,144,2020-05-12,EU,Europe
United Kingdom,54.2361,-4.5481,5/12/20,331,23,272,2020-05-12,EU,Europe
United Kingdom,16.7425,-62.1874,5/12/20,11,1,8,2020-05-12,EU,Europe
United Kingdom,55.3781,-3.4360000000000004,5/12/20,226463,32692,0,2020-05-12,EU,Europe
Uruguay,-32.5228,-55.7658,5/12/20,717,19,532,2020-05-12,SA,South America
United States,37.0902,-95.7129,5/12/20,1369376,82356,230287,2020-05-12,,North America
Uzbekistan,41.3775,64.5853,5/12/20,2519,10,2010,2020-05-12,AS,Asia
Venezuela,6.4238,-66.5897,5/12/20,423,10,220,2020-05-12,SA,South America
Vietnam,16.0,108.0,5/12/20,288,0,252,2020-05-12,AS,Asia
Zambia,-15.4167,28.2833,5/12/20,441,7,117,2020-05-12,AF,Africa
Zimbabwe,-20.0,30.0,5/12/20,36,4,9,2020-05-12,AF,Africa
Canada,0.0,0.0,5/12/20,1,1,0,2020-05-12,,North America
Dominica,15.415,-61.371,5/12/20,16,0,15,2020-05-12,,North America
Grenada,12.1165,-61.679,5/12/20,21,0,13,2020-05-12,,North America
Mozambique,-18.665695,35.529562,5/12/20,104,0,0,2020-05-12,AF,Africa
Syria,34.802075,38.99681500000001,5/12/20,47,3,0,2020-05-12,AS,Asia
Timor-Leste,-8.874217,125.727539,5/12/20,24,0,0,2020-05-12,AS,Asia
Belize,13.1939,-59.5432,5/12/20,18,2,16,2020-05-12,,North America
Laos,19.85627,102.495496,5/12/20,19,0,13,2020-05-12,AS,Asia
Libya,26.3351,17.228331,5/12/20,64,3,28,2020-05-12,AF,Africa
Palestine,31.9522,35.2332,5/12/20,375,2,308,2020-05-12,AS,Asia
Guinea-Bissau,11.8037,-15.1804,5/12/20,820,3,26,2020-05-12,AF,Africa
Mali,17.570692,-3.996166000000001,5/12/20,730,40,398,2020-05-12,AF,Africa
Saint Kitts and Nevis,17.357822,-62.782998,5/12/20,15,0,14,2020-05-12,,North America
Canada,64.8255,-124.8457,5/12/20,5,0,0,2020-05-12,,North America
Canada,64.2823,-135.0,5/12/20,11,0,0,2020-05-12,,North America
Kosovo,42.602636,20.902977,5/12/20,919,29,671,2020-05-12,EU,Europe
Myanmar,21.9162,95.956,5/12/20,180,6,76,2020-05-12,AS,Asia
United Kingdom,18.2206,-63.0686,5/12/20,3,0,3,2020-05-12,EU,Europe
United Kingdom,18.4207,-64.64,5/12/20,7,1,4,2020-05-12,EU,Europe
United Kingdom,21.694000000000006,-71.7979,5/12/20,12,1,8,2020-05-12,EU,Europe
MS Zaandam,0.0,0.0,5/12/20,9,2,0,2020-05-12,EU,Europe
Botswana,-22.3285,24.6849,5/12/20,24,1,17,2020-05-12,AF,Africa
Burundi,-3.3731,29.9189,5/12/20,15,1,7,2020-05-12,AF,Africa
Sierra Leone,8.460555000000001,-11.779889,5/12/20,338,19,72,2020-05-12,AF,Africa
Malawi,-13.254307999999998,34.301525,5/12/20,57,3,24,2020-05-12,AF,Africa
United Kingdom,-51.7963,-59.5236,5/12/20,13,0,13,2020-05-12,EU,Europe
France,46.8852,-56.3159,5/12/20,1,0,1,2020-05-12,EU,Europe
South Sudan,6.877000000000002,31.307,5/12/20,194,0,2,2020-05-12,AF,Africa
Western Sahara,24.2155,-12.8858,5/12/20,6,0,6,2020-05-12,AS,Asia
Sao Tome and Principe,0.18636,6.613081,5/12/20,208,5,4,2020-05-12,AF,Africa
Yemen,15.552727,48.516388,5/12/20,65,10,1,2020-05-12,AS,Asia
Comoros,-11.6455,43.3333,5/12/20,11,1,0,2020-05-12,AF,Africa
Tajikistan,38.861034,71.276093,5/12/20,729,21,0,2020-05-12,AS,Asia
